# Additional requirements for local development

-r ./base.txt

# {%- if cookiecutter.use_docker == 'y' %}
# psycopg2==2.8.3 --no-binary psycopg2  # https://github.com/psycopg/psycopg2
# {%- else %}
# psycopg2-binary==2.8.4  # https://github.com/psycopg/psycopg2
# {%- endif %}


# Testing
# -----------------------------------------------------------------------------
mypy==0.761  # https://github.com/python/mypy
pytest>=5.3.1,5.4.0  # https://github.com/pytest-dev/pytest
pytest-sugar>=0.9.2,<0.10.0  # https://github.com/Frozenball/pytest-sugar
pytest-django==3.7.0  # https://github.com/pytest-dev/pytest-django
factory-boy>=2.12.0,<2.13.0  # https://github.com/FactoryBoy/factory_boy

# Code quality
# -----------------------------------------------------------------------------
flake8>=3.7.9,<3.8.0  # https://github.com/PyCQA/flake8
coverage==5.0  # https://github.com/nedbat/coveragepy
black==19.10b0  # https://github.com/ambv/black
pylint-django==2.0.13  # https://github.com/PyCQA/pylint-django
pre-commit==1.20.0  # https://github.com/pre-commit/pre-commit
django-coverage-plugin==1.6.0  # https://github.com/nedbat/django_coverage_plugin



# Django
# -----------------------------------------------------------------------------
django-debug-toolbar>=2.1,<3.0  # https://github.com/jazzband/django-debug-toolbar
django-extensions>=2.2.5,<2.3.0  # https://github.com/django-extensions/django-extensions
